UUID,Seq ID,Question,"Timestamp 
with answer","Type 
(binary, position, time, text)",Text answer,Parsable answer,"Question
Category"
LONG_5a6cef0c-175d-4779-bfd4-f7b193fb9039,0,When did you leave the building?,7:59:00,time,,[minutes] ago,temporal
LONG_8f32d561-e898-453c-ae99-2e53745389e1,0,When did you first enter the building?,7:56:34,time,,[minutes] ago,temporal
LONG_cbe5ca33-b001-47c4-9397-aca6d275e5e4,0,How long were you in the building for?,"07:56:38,07:59:00",duration,I was in the building for 2.3 minutes,2.3,temporal reasoning
LONG_115fe136-a8ee-43f7-858d-a0a357c03fad,0,Where is the closest place to sit?,7:57:53,position,,[position],spatial
LONG_7213d1b5-0f7a-4361-b779-c6689042ae8a,0,Where is the yellow police call pole?,7:59:49,position,,[position],spatial
LONG_74167a94-2255-4d16-bb78-db37801acc0a,0,Where is the statue in front of the Bill and Melinda Gates Computer Science building?,7:55:58,position,,[position],spatial
LONG_f4661173-26c9-4939-824c-a238736d53ef,0,Where is the nearest recycling bin?,7:58:04,position,,[position],spatial
LONG_242c13b6-b47f-4022-9697-02611d770526,0,Where did you see the sculpture with the hanging boats?,8:00:50,position,,[position],spatial
LONG_82e9a231-76cf-446e-9a04-4afd6c831b2d,0,Was the brick sidewalk busy?,8:00:07,binary,,no,environmental
LONG_38a496dc-1afd-4e26-b8b2-c6640cab0499,0,Where are the closest elevators?,7:58:33,position,,[position],spatial
MEDIUM_3373f674-4a26-465b-9a08-8ca73651a0af,0,What color jacket was the person who opened the door for you wearing?,7:56:28,text,They were wearing a blue puffer jacket,,descriptive
MEDIUM_28199d34-e26c-4b79-8775-943431d3a68a,0,Where is the statue in front of the Bill and Melinda Gates Computer Science building?,7:55:58,position,,[position],spatial
MEDIUM_afd2f89f-f0b9-4082-9136-e2122475c3cd,0,What side of the brick sidewalk were you walking on?,7:53:59,text,I was driving on the right side of the sidewalk,,ego
MEDIUM_02da6f10-4ce1-4eb3-a416-c4522e9c8133,0,Where is the closest place to sit?,7:57:53,position,,[position],spatial
MEDIUM_9595c924-7840-4964-8bd0-d6e3080bcd65,0,When did you first enter the building?,7:56:34,time,,[minutes] ago,temporal
MEDIUM_11801608-016d-4367-8247-4a885afef25d,0,Where did you see the sculpture with the hanging boats?,8:00:50,position,,[position],spatial
MEDIUM_022ee3b7-38a6-4a36-9f48-fa656ea3cf21,0,What were the color of the couches near where I entered the building?,7:56:59,text,The couches were red.,,environmental
MEDIUM_b5b98312-f881-422d-b2cb-4b9c5696948b,0,When did you cross the brick street?,8:00:07,time,,[minutes] ago,temporal
MEDIUM_c6c87c47-04c3-44ca-a1be-053153b740c5,0,Where is the nearest bike rack that is not empty?,8:02:04,position,,[position],spatial
MEDIUM_254c3f52-e4ed-4828-ba85-42a500ff8676,0,When were you in the atrium with the red couches?,7:57:00,time,,[minutes] ago,temporal
SHORT_39a4eb19-b64e-4289-abcf-92ea6c3debba,0,How long have you been outside?,"07:59:00,07:59:54",duration,I have been outside for around 0.9 minutes,1,temporal reasoning
SHORT_37a3097f-a357-4af3-8a84-244e1b767ddf,0,When did you leave the building?,7:59:00,time,,[minutes] ago,temporal
SHORT_31d323c2-930f-4111-85b0-d92e960ee600,0,What side of the street are you driving on?,7:55:03,text,I was driving on the left side of the street,,ego
SHORT_bbfb623d-89d7-4698-9e91-be03c2720fc8,0,When did you get off of the brick sidewalk?,8:01:27,time,,[minutes] ago,temporal
SHORT_f20ba66d-74e4-4e2e-9a91-ac2576f16e0a,0,Where did you see a red fire hydrant?,8:02:45,position,,[position],spatial
SHORT_a29d9195-acc1-46ea-a225-95816e21e802,0,Which direction did you turn after leaving the building?,7:59:13,text,I turned left after driving off the sidewalk,,ego
SHORT_103d708a-b002-415c-ab49-ff02f654c490,0,Did you see a red fire hydrant?,8:02:45,binary,,yes,environmental
SHORT_426931a9-038a-48a3-a27b-0f7b12948a81,0,Did you see any bicyclists?,8:00:38,binary,,yes,environmental
SHORT_b928a4aa-a1fb-4161-ad8c-78e6f1e78eca,0,Where did you see the sculpture with the hanging boats?,8:00:50,position,,[position],spatial
SHORT_21548fa5-15ca-4f06-923e-a99b0fb2253a,0,Are you stopped in a loading zone right now?,8:03:06,binary,,yes,environmental
16_LONG_d9c7a3a4-fb29-4c2b-9f30-3638e96ec957,16,Where is the closest trash can?,10:53:40,position,,,
16_LONG_0cf9d4c5-ba79-4e27-b4dd-a033b2bc87c6,16,Can you take me to the busy intersection?,10:46:20,position,,,
16_LONG_355fb74f-4c0c-4085-93b9-bc66330fce2d,16,When did you see the blue bike?,10:40:40,time,,,
16_LONG_db55f5df-b120-48f2-a8ae-01d689b5fffe,16,When did you see the construction worker?,10:44:39,time,,,
16_LONG_39fad24c-9616-4415-b4f8-b26f28aaa36c,16,Did you see an 18-wheeler?,11:01:32,binary,,yes,
16_LONG_2f2264bc-f045-4cf0-960e-17ef961b61e3,16,Where did you see that semi-truck?,10:35:01,position,,,
16_LONG_8ba0c2a6-0318-4dc2-b369-67e132709582,16,Is it wet outside?,10:46:28,binary,,yes,
16_LONG_ef1e8b40-f29d-4830-9fdf-91a996741b8e,16,When did you see the pride flag?,10:48:05,time,,,
16_LONG_dbfc9ff7-cb76-4a6b-975f-e0ed40b1bd3f,16,Where can I find a place to sit closest to the stairs?,10:58:38,position,,,
16_LONG_2af098fa-6c27-4eb9-91a7-87e1bb14895a,16,Can you take me to the bank?,10:46:24,position,,,
16_MEDIUM_7bee74a4-af1e-4fe9-9eb0-4e74d105e641,16,When did you pass the stop sign?,10:59:40,time,,,
16_MEDIUM_6135dc24-4444-40f6-8082-a2575f990a72,16,What color was the semi-truck?,10:35:01,text,The semi-truck was red,,
16_MEDIUM_122e73d4-c202-4773-bb8e-140c54bcc801,16,Was the robot driving on the left side of the sidewalk?,10:55:01,binary,,No,
16_MEDIUM_3c00c2a5-521a-4e03-8a51-0f10e2536c6c,16,Was the robot driving on the left side of the yellow sidewalk?,11:00:17,binary,,Yes,
16_MEDIUM_1aa16770-2f02-4260-9e8f-9835e55c4fc8,16,Can you take me to where the cones were blocking parking?,10:51:02,position,,,
16_MEDIUM_161bac22-b5a7-4737-b544-c463e7fb82af,16,When did you cross the street?,10:42:07,time,,,
16_MEDIUM_b44f6dae-918f-4210-8850-c294ec3ffef4,16,Can you take me to the intersection the golf cart stopped at?,10:59:40,position,,,
16_MEDIUM_16ae797a-fc47-43cf-a518-8888c7f7195b,16,Did it rain outside?,10:53:19,binary,,Yes,
16_MEDIUM_78f0b5ee-364e-4ea3-82e3-9708f9e96c24,16,Where is the metal boat sculpture?,10:36:13,position,,,
16_MEDIUM_51345ee8-ad30-4857-9626-4497b814d1f1,16,Did the robot stop near the stop sign?,10:59:40,binary,,Yes,
16_SHORT_2ffa5ee7-3510-4943-b0f3-86387cb7a35f,16,Where did you see the yellow police pole?,10:43:45,position,,,
16_SHORT_83f8af5d-ec63-433e-8f42-b85acc8f5251,16,What color is the sidewalk next to the stop sign?,10:59:40,text,The sidewalk was yellow,,
16_SHORT_795bab2a-d7da-42f1-b70c-96ca2555aeb4,16,What material is the large art installation made out of?,11:00:16,text,The sculpture is made out of metal,,
16_SHORT_943d44c1-91b1-4517-8b3e-760e3e6d7e86,16,What is the white semi-truck carrying?,11:02:06,text,The white semi has nothing in its trailer.,,
16_SHORT_c839b6c6-8680-4ebe-be48-808734edecf3,16,Where is the intersection you crossed?,10:55:43,position,,,
16_SHORT_a0c14dde-f389-4902-bc32-1900f9cf5aca,16,Did you stop at the loading zone?,11:02:42,binary,,Yes,
16_SHORT_9c3b30a1-07df-463f-aac0-e2723b9495e1,16,Where is the recycling bin?,10:44:41,position,,,
16_SHORT_75b4a1db-dc6d-40c7-96b9-ba45bf611957,16,What is the name of the street you crossed?,10:55:50,text,I crossed Inner Campus Dr.,,
16_SHORT_c20410c1-b187-4759-94e2-e47287a25574,16,Is the weather sunny?,10:53:18,binary,,No,
16_SHORT_4096b839-974b-457f-9fdf-e0158f29f60a,16,Where did you see the rainbow flag?,10:48:05,position,,,
21_LONG_bf58d6a5-cfa1-41fa-a1db-881134770eec,21,Can you take me to the bike rack near the yellow police pole?,10:11:00,position,,[position],spatial
21_LONG_af512a63-3353-48eb-90cb-21b97b1dff92,21,Where are the newspaper stands near the crosswalk?,10:24:46,position,,[position],spatial
21_LONG_c14eb6b3-e13e-4204-abf5-1f8bd8cae969,21,Where is the nearest yellow police pole?,10:17:09,position,,[position],spatial
21_LONG_b2577b8f-845c-4730-9a5c-971223bd09da,21,How long were you waiting at the intersection?,"10:23:39,10:24:24",duration,I was waiting at the intersection for .75 minutes,0.75,temporal reasoning
21_LONG_57a97e86-eb00-439c-8776-71f8645301b6,21,When did you walk by the Texas crosswalk entrance?,10:11:59,time,,[minutes] ago,temporal
21_LONG_c92484a7-c88a-4bdf-903c-83b7c27df536,21,Can you take me to a bike rack closest to the Texas crosswalk entrance?,10:12:38,position,,[position],spatial
21_LONG_bf3894e7-92bc-4701-9c9c-96f0b480b899,21,When did you drive by the parking lot?,10:20:12,time,,[minutes] ago,temporal
21_LONG_55ac5247-2ce2-4bef-8b87-ba95cf82e58a,21,Did you drive by the Wells Fargo today?,10:24:56,binary,"Yes, I did drive by the Wells Fargo.",Yes,descriptive
21_LONG_5e61c6b0-f759-4a1b-b8dd-db21964d45f3,21,What does the small building by the crosswalk say?,10:12:00,text,The building says TEXAS,,environmental
21_LONG_66ac82a9-05dd-4b8d-b649-4136aa87c392,21,When did you see the white van on the yellow road?,10:04:41,time,,[minutes] ago,temporal
21_MEDIUM_8b58e59b-348c-4946-875c-9fc11ea5d3c0,21,What color was the car that past you at the intersection?,10:18:28,text,The car was blue,,environmental
21_MEDIUM_c781442e-1c1c-4bc4-9849-1fcb476999f8,21,How long did it take you to drive along the busy road?,"10:21:35, 10:23:25",duration,It took me 1.8 minutes to drive down the busy road,1.8,
21_MEDIUM_f4f9e877-351e-4721-b43c-f7348acf027a,21,Can you take me to the parking lot?,10:20:12,position,,[position],spatial
21_MEDIUM_93954cca-7eea-49f2-98af-31c4ee6db685,21,Was the road intersection busy?,10:25:03,binary,,yes,
21_MEDIUM_b269f9d2-9984-453d-843e-90ec991a0436,21,Can you take me to the nearest yellow police pole?,10:17:08,position,,[position],spatial
21_MEDIUM_eb7adb12-db6c-49c4-930c-b667f76633fb,21,Can you take me to the bike rack near the trash cans?,10:28:16,position,,[position],spatial
21_MEDIUM_10b1452d-2230-4f7e-9e23-9253ce738c1e,21,Did the parking lot near the intersection have empty spaces?,10:20:12,binary,,Yes,
21_MEDIUM_18ebe275-8985-4af8-8030-3d125dc48c00,21,Was the sidewalk very busy?,10:14:08,binary,,No,
21_MEDIUM_75bb8e35-542b-4c39-9021-26d234d2b796,21,Can you find me somewhere to sit near the stairs?,10:06:10,position,,[position],spatial
21_MEDIUM_dcee9ce9-55da-4a13-ab47-1df53edb2e1e,21,When did you cross the street?,10:18:34,time,,[minutes] ago,temporal
21_SHORT_9819e8f8-904b-4da8-ac44-7b225e6baaad,21,Is it cloudy today?,10:16:03,binary,,Yes,
21_SHORT_717f5d70-12e2-423a-a8aa-b64b5428150c,21,Can you take me to a bike rack?,10:09:50,position,,[position],spatial
21_SHORT_e7dd32e5-1d55-46fb-a87a-88fe7e962fc5,21,Was there traffic on the road?,10:22:00,binary,,Yes,
21_SHORT_45f1a060-adcd-402f-b01a-7cf72e3272bd,21,When did you last see someone?,10:19:00,time,,[minutes] ago,temporal
21_SHORT_d6c287f2-6320-409f-a42e-02d48358eaed,21,Where was the golf cart?,10:27:12,position,,[position],spatial
21_SHORT_2b9ac208-4cba-4a9f-849e-6ad8bd5c616d,21,Was there anyone sitting on the stairs?,10:31:08,binary,,No,
21_SHORT_bea0442d-3c89-4d30-91e9-d5174901ed80,21,Can you take me to the scooter?,10:30:57,position,,[position],spatial
21_SHORT_fdecc7da-6eab-45d0-bfe7-94b71f968479,21,Was the man with the backpack walking away towards the van?,10:04:59,binary,,Yes,
21_SHORT_db87275e-074a-4e71-b625-a68c4391220f,21,Did other people cross the street with me?,10:29:58,binary,,Yes,
21_SHORT_56267d72-9c61-4adb-8081-1c93f3d28014,21,When did you cross the street?,10:30:02,time,,[minutes] ago,temporal
22_LONG_e746f4cf-92ec-474f-8a7a-507a95f5f539,22,When did you enter the building?,13:34:27,time,,[minutes] ago,temporal
22_LONG_3a94843e-7200-49b0-84f4-aea31fdbc2f5,22,Can you take me to the elevator?,13:34:33,position,,,
22_LONG_e96335e8-458e-4330-865c-d4901362d63e,22,What is the name of the building you entered?,"13:34:03,13:34:27",text,The name of the building I entered is the Student Activity Center,,
22_LONG_bb716231-6ca2-4975-a517-0efecb7afc64,22,Was there a food truck outside today?,13:39:21,binary,,Yes,
22_LONG_e9e5feba-7cdc-4dda-8d21-d274f7a0c305,22,Can you take me to the food court?,13:35:58,position,,,
22_LONG_86d2d8f8-6cf4-4806-8dc1-d309cde394b6,22,How long were you in the building for?,"13:34:27,13:36:38",duration,I was in the building for 2.2 minutes,2.2,
22_LONG_c4082bde-1fb1-4f43-a6a7-eb98cb38a611,22,How long did it take you to get to the building?,"13:25:25,13:34:27",duration,It took me 9 minutes to get inside,9,
22_LONG_0c47856c-8b39-417c-b78f-c24db0bec091,22,When did I leave the building?,13:36:40,time,,,
22_LONG_9113f3ce-b0e2-47f2-8926-4286ed7b7238,22,Where can I get some coffee?,13:35:17,position,,,
22_LONG_e4d51dc6-99a4-4f8b-86e6-9abba6863c4e,22,Where is the closest place to grab a bite of food?,13:39:19,position,,,
22_MEDIUM_2a9524c5-8029-401f-9f05-b77ca2d4dc7d,22,How long were you in the building for?,"13:34:27,13:36:38",duration,I was in the building for 2.2 minutes,2.2,
22_MEDIUM_ea7e5ad4-4328-45c8-997e-b7bad743c608,22,When did I exit the building?,13:36:40,time,,,
22_MEDIUM_d7a8c19b-9574-42f3-a220-f4c4853a71bb,22,Can you take me to a trash can near an exit?,13:34:37,position,,,
22_MEDIUM_e0b50767-7685-4702-a8ae-40876dca9213,22,Was the Student Activity Center building busy?,13:35:46,binary,,Yes,
22_MEDIUM_f9dca453-a2c7-4dcd-9980-2977d7a9fb04,22,Did you see a food truck?,13:30:55,binary,,Yes,
22_MEDIUM_7f9b905a-4363-4634-84b4-12700b064460,22,Was the sidewalk crowded?,13:32:29,binary,,No,
